EPISODES = 2500


class Agent:
    def __init__(self, numOfStates, numOfActions):
        self.numOfStates = numOfStates
        self.numOfActions = numOfActions
        self.memory = deque(maxlen=10000)
        self.gamma = 0.99    # discount rate
        self.epsilon = 0.95  # exploration rate
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.996
        self.learning_rate = 0.00007
        self.epsilon_linear_decay = 0.0006
        self.model = self._build_model()
        self.minibatch_size = 20
        self.hiddenLayer1Size = 150
        self.hiddenLayer2Size = 150

    def _build_model(self):
        # Neural Net for Deep-Q learning Model
        model = Sequential()
        model.add(Dense(150, input_dim=self.numOfStates, activation='relu'))
        model.add(Dense(150, activation='relu'))


/usr/bin/python3.5 /home/nabin/PycharmProjects/untitled/myOwnProper.py
Using TensorFlow backend.
WARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.
2018-07-02 15:32:13.746274: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
episode: 0/2500, score: 80, e: 0.95, reward: -144.7073438467877, runningAvg: -1000
episode: 285/2500, score: 156, e: 0.78, reward: -157.49543531071834, runningAvg: -192.50105786347572
episode: 286/2500, score: 72, e: 0.78, reward: -128.61158051139864, runningAvg: -191.3035271679013
episode: 287/2500, score: 98, e: 0.78, reward: -145.98406259384882, runningAvg: -191.53620902413283
episode: 288/2500, score: 81, e: 0.78, reward: -329.5105575141226, runningAvg: -192.1945724610063
episode: 289/2500, score: 122, e: 0.78, reward: -279.2418507391199, runningAvg: -191.78004705921794
episode: 290/2500, score: 160, e: 0.78, reward: -119.93603619539576, runningAvg: -191.54460443395726
episode: 291/2500, score: 153, e: 0.78, reward: -157.52559132853415, runningAvg: -189.05455929081174
episode: 292/2500, score: 121, e: 0.77, reward: -145.13815789628939, runningAvg: -188.68564814453813
episode: 293/2500, score: 124, e: 0.77, reward: -152.38104132369781, runningAvg: -188.7655364679341
episode: 294/2500, score: 83, e: 0.77, reward: -319.78849593465213, runningAvg: -189.6438668958883
episode: 295/2500, score: 86, e: 0.77, reward: -198.18971672484952, runningAvg: -188.80829713448972
episode: 296/2500, score: 86, e: 0.77, reward: -144.12542809769636, runningAvg: -187.7112526924078
episode: 297/2500, score: 122, e: 0.77, reward: -134.76208465178814, runningAvg: -187.0339187395821
episode: 298/2500, score: 96, e: 0.77, reward: -121.0791355381201, runningAvg: -186.5732821436246
episode: 299/2500, score: 83, e: 0.77, reward: -110.28133528629493, runningAvg: -186.05486941802698
episode: 300/2500, score: 137, e: 0.77, reward: -304.7898871752442, runningAvg: -187.94366152105968
episode: 301/2500, score: 104, e: 0.77, reward: -157.53285539211228, runningAvg: -188.0238142919499
episode: 302/2500, score: 129, e: 0.77, reward: -128.1815812613603, runningAvg: -188.12124859114329
episode: 303/2500, score: 136, e: 0.77, reward: -177.03490031461027, runningAvg: -187.47867402771953
episode: 304/2500, score: 124, e: 0.77, reward: -314.2026882628699, runningAvg: -188.33161912386598
episode: 305/2500, score: 72, e: 0.77, reward: -93.54823135506554, runningAvg: -186.75881712573434
episode: 306/2500, score: 84, e: 0.77, reward: -102.7151716356362, runningAvg: -185.71709048182535
episode: 307/2500, score: 106, e: 0.77, reward: -135.40033872702332, runningAvg: -185.89844637442712
episode: 308/2500, score: 133, e: 0.77, reward: -123.80563711094528, runningAvg: -185.77871152870034
episode: 309/2500, score: 127, e: 0.76, reward: -172.18798748436637, runningAvg: -184.70092018988097
episode: 310/2500, score: 84, e: 0.76, reward: -121.34343447654496, runningAvg: -183.25290951607903
episode: 311/2500, score: 111, e: 0.76, reward: -178.73964232240837, runningAvg: -183.22906250906513
episode: 312/2500, score: 88, e: 0.76, reward: -119.91842721886104, runningAvg: -183.15960733796618
episode: 313/2500, score: 65, e: 0.76, reward: -183.07411498508347, runningAvg: -183.04768140765765
episode: 314/2500, score: 141, e: 0.76, reward: -215.81029196271336, runningAvg: -183.1313561341314
episode: 315/2500, score: 78, e: 0.76, reward: -199.80422457579425, runningAvg: -183.4940773937043
episode: 316/2500, score: 103, e: 0.76, reward: -176.51328300224188, runningAvg: -183.18932899553928
episode: 317/2500, score: 239, e: 0.76, reward: -201.2440377583011, runningAvg: -183.40175191997488
episode: 318/2500, score: 155, e: 0.76, reward: -133.56967117854614, runningAvg: -182.33853708975806
episode: 319/2500, score: 89, e: 0.76, reward: -158.77655010003383, runningAvg: -180.39358721338502
episode: 320/2500, score: 138, e: 0.76, reward: -253.29378599738567, runningAvg: -181.19577309262962
episode: 321/2500, score: 156, e: 0.76, reward: -135.51708337258208, runningAvg: -180.84371261438446
episode: 322/2500, score: 113, e: 0.76, reward: -191.8305606481486, runningAvg: -180.01913213320782
episode: 323/2500, score: 162, e: 0.76, reward: -22.10802056670363, runningAvg: -178.9789095807962
episode: 324/2500, score: 119, e: 0.76, reward: -90.19502403777635, runningAvg: -178.40967753126657
episode: 325/2500, score: 82, e: 0.75, reward: -175.93028398884337, runningAvg: -178.72668242009107
episode: 326/2500, score: 132, e: 0.75, reward: -63.35618575371558, runningAvg: -178.7190791361742
episode: 327/2500, score: 143, e: 0.75, reward: -113.92986520941284, runningAvg: -177.66905107392697
episode: 328/2500, score: 86, e: 0.75, reward: -142.11104205715773, runningAvg: -177.1441872783404
episode: 329/2500, score: 113, e: 0.75, reward: -391.256896000039, runningAvg: -178.81994563891627
episode: 330/2500, score: 152, e: 0.75, reward: -38.73960459505301, runningAvg: -176.30997671163698
episode: 331/2500, score: 122, e: 0.75, reward: -212.55496064093694, runningAvg: -176.7755289154895
episode: 332/2500, score: 111, e: 0.75, reward: -190.2101327347844, runningAvg: -176.94158835006147
episode: 333/2500, score: 83, e: 0.75, reward: -129.80222654441755, runningAvg: -176.25004231549312
episode: 334/2500, score: 178, e: 0.75, reward: -136.42011908698356, runningAvg: -176.23381478988406
episode: 335/2500, score: 103, e: 0.75, reward: -163.07821481187563, runningAvg: -175.3341116262159
episode: 336/2500, score: 138, e: 0.75, reward: -134.03860670148043, runningAvg: -173.24960156118354
episode: 337/2500, score: 145, e: 0.75, reward: -134.5509474822715, runningAvg: -174.08001466741064
episode: 338/2500, score: 114, e: 0.75, reward: -169.15686563593917, runningAvg: -173.5238490058431
episode: 339/2500, score: 148, e: 0.75, reward: -133.99383402144312, runningAvg: -173.77392161455046
episode: 340/2500, score: 105, e: 0.75, reward: -118.2587020076511, runningAvg: -173.28258151145374
episode: 341/2500, score: 126, e: 0.75, reward: -151.538506422421, runningAvg: -172.82674551804493
episode: 342/2500, score: 110, e: 0.74, reward: -199.07911834006433, runningAvg: -172.8801156839256
episode: 343/2500, score: 130, e: 0.74, reward: -133.970102818339, runningAvg: -172.67080878174627
episode: 344/2500, score: 84, e: 0.74, reward: -115.2230872500094, runningAvg: -172.11959757636888
episode: 345/2500, score: 113, e: 0.74, reward: -138.56249475399432, runningAvg: -171.93252500294568
episode: 346/2500, score: 96, e: 0.74, reward: -121.2287706953087, runningAvg: -171.4282271159732
episode: 347/2500, score: 62, e: 0.74, reward: -154.10370690273191, runningAvg: -171.63960416461873
episode: 348/2500, score: 81, e: 0.74, reward: -104.44599359985794, runningAvg: -170.93761659735517
episode: 349/2500, score: 92, e: 0.74, reward: -118.14833272410615, runningAvg: -170.6190188151766
episode: 350/2500, score: 164, e: 0.74, reward: -123.62451995293567, runningAvg: -170.54181612677354
episode: 351/2500, score: 71, e: 0.74, reward: -159.52707429966176, runningAvg: -171.0352563597446
episode: 352/2500, score: 68, e: 0.74, reward: -105.6976084119763, runningAvg: -170.55135432854271
episode: 353/2500, score: 90, e: 0.74, reward: -134.5529519678371, runningAvg: -170.54682188617875
episode: 354/2500, score: 80, e: 0.74, reward: -137.6920616177287, runningAvg: -170.33583881084743
episode: 355/2500, score: 96, e: 0.74, reward: -141.5433957671131, runningAvg: -170.4274722219048
episode: 356/2500, score: 110, e: 0.74, reward: -154.5953842476584, runningAvg: -170.66859927844897
episode: 357/2500, score: 97, e: 0.74, reward: -167.08021496465255, runningAvg: -170.9301352716966
episode: 358/2500, score: 144, e: 0.74, reward: -149.94108790047358, runningAvg: -169.1844414831385
episode: 359/2500, score: 132, e: 0.73, reward: -137.631967066347, runningAvg: -168.54521497308235
episode: 360/2500, score: 86, e: 0.73, reward: -139.2956432563992, runningAvg: -168.91174465505546
episode: 361/2500, score: 98, e: 0.73, reward: -171.63244717082563, runningAvg: -169.23082494137728
episode: 362/2500, score: 141, e: 0.73, reward: -90.9250341578685, runningAvg: -169.13214181212052
episode: 363/2500, score: 84, e: 0.73, reward: -105.70235846441408, runningAvg: -168.23110793277993
episode: 364/2500, score: 84, e: 0.73, reward: -119.99558196521343, runningAvg: -168.6388329973499
episode: 365/2500, score: 83, e: 0.73, reward: -191.01221277295457, runningAvg: -168.25521667865124
episode: 366/2500, score: 71, e: 0.73, reward: -158.72826505676733, runningAvg: -167.34719599951987
episode: 367/2500, score: 97, e: 0.73, reward: -106.8526748132259, runningAvg: -166.76734821073973
episode: 368/2500, score: 84, e: 0.73, reward: -129.66781146106675, runningAvg: -165.09422594614014
episode: 369/2500, score: 101, e: 0.73, reward: -124.69097670901493, runningAvg: -164.04046246872588
episode: 370/2500, score: 146, e: 0.73, reward: -90.20817072956503, runningAvg: -163.63513384726403
episode: 371/2500, score: 154, e: 0.73, reward: -112.445759752316, runningAvg: -163.5260470567875
episode: 372/2500, score: 107, e: 0.73, reward: -146.35145394314443, runningAvg: -163.7098873619466
episode: 373/2500, score: 127, e: 0.73, reward: -242.15122215549079, runningAvg: -163.88209290548437
episode: 374/2500, score: 112, e: 0.73, reward: -170.56557176367653, runningAvg: -164.01793039721466
episode: 375/2500, score: 128, e: 0.72, reward: -166.72625893723756, runningAvg: -164.04279530598168
episode: 376/2500, score: 116, e: 0.72, reward: -280.12490680016606, runningAvg: -164.78668442725368
episode: 377/2500, score: 122, e: 0.72, reward: -82.67435774362731, runningAvg: -164.4532445260093
episode: 378/2500, score: 146, e: 0.72, reward: -84.62557578890994, runningAvg: -163.74896941925502
episode: 379/2500, score: 129, e: 0.72, reward: -88.90813833276812, runningAvg: -163.27090268379678
episode: 380/2500, score: 118, e: 0.72, reward: -162.8889133611397, runningAvg: -163.08988713791672
episode: 381/2500, score: 107, e: 0.72, reward: -127.10081511753177, runningAvg: -163.1992174337509
episode: 382/2500, score: 115, e: 0.72, reward: -164.09564936815025, runningAvg: -162.97879318186637
episode: 383/2500, score: 117, e: 0.72, reward: -135.96915343775677, runningAvg: -162.77865128666247
episode: 384/2500, score: 137, e: 0.72, reward: -145.74986596543857, runningAvg: -162.89445588596945
episode: 385/2500, score: 93, e: 0.72, reward: -160.77191246974044, runningAvg: -162.66387580899354
episode: 386/2500, score: 128, e: 0.72, reward: -131.8047236964129, runningAvg: -162.13723125370774
episode: 387/2500, score: 91, e: 0.72, reward: -120.2022439575083, runningAvg: -161.57238099249207
episode: 388/2500, score: 125, e: 0.72, reward: -167.9976924170641, runningAvg: -161.33945668473348
episode: 389/2500, score: 121, e: 0.72, reward: -196.0271242105838, runningAvg: -161.66743212179475
episode: 390/2500, score: 113, e: 0.72, reward: -180.86962896045276, runningAvg: -161.9275358276507
episode: 391/2500, score: 120, e: 0.72, reward: -166.1316878762883, runningAvg: -161.89560486844175
episode: 392/2500, score: 132, e: 0.71, reward: -74.76845508245435, runningAvg: -161.4405922316424
episode: 393/2500, score: 168, e: 0.71, reward: -152.49408910348228, runningAvg: -161.3642714020411
episode: 394/2500, score: 247, e: 0.71, reward: -198.808800216235, runningAvg: -161.34554318394777
episode: 395/2500, score: 135, e: 0.71, reward: -164.69395358474003, runningAvg: -161.73684880389607
episode: 396/2500, score: 128, e: 0.71, reward: -92.63783720089063, runningAvg: -161.34683420426447
episode: 397/2500, score: 125, e: 0.71, reward: -218.72343457151067, runningAvg: -162.1750951438445
episode: 398/2500, score: 74, e: 0.71, reward: -140.8874766184512, runningAvg: -162.28959728537643
episode: 399/2500, score: 108, e: 0.71, reward: -119.04666131586683, runningAvg: -162.6523784340766
episode: 400/2500, score: 151, e: 0.71, reward: 20.758745151150165, runningAvg: -161.38873702302047
episode: 401/2500, score: 108, e: 0.71, reward: -96.51122458892895, runningAvg: -161.29809283332256
episode: 402/2500, score: 104, e: 0.7, reward: -94.91495478392716, runningAvg: -161.3116774182925
episode: 403/2500, score: 114, e: 0.7, reward: -212.75950044075833, runningAvg: -160.95653698652052
episode: 404/2500, score: 145, e: 0.7, reward: -141.1145034259715, runningAvg: -160.1240414965893
episode: 405/2500, score: 102, e: 0.7, reward: -61.25439866092067, runningAvg: -159.33792439673658
episode: 406/2500, score: 107, e: 0.69, reward: -227.10331648810057, runningAvg: -160.1083395362747
episode: 407/2500, score: 152, e: 0.69, reward: -110.27874531230655, runningAvg: -158.69082361432285
episode: 408/2500, score: 99, e: 0.69, reward: -82.21184588888698, runningAvg: -158.07091023053957
episode: 409/2500, score: 165, e: 0.68, reward: -100.40886912224943, runningAvg: -157.33332728913382
episode: 410/2500, score: 89, e: 0.68, reward: -148.11536377211974, runningAvg: -155.50689903883466
episode: 411/2500, score: 202, e: 0.68, reward: -257.7844313479858, runningAvg: -156.45601145373882
episode: 412/2500, score: 176, e: 0.68, reward: -299.96250182122105, runningAvg: -157.49451271510134
episode: 413/2500, score: 126, e: 0.67, reward: -114.48201386990141, runningAvg: -156.00775749253683
episode: 414/2500, score: 111, e: 0.67, reward: -235.28669842276574, runningAvg: -155.97351506147416
episode: 415/2500, score: 113, e: 0.67, reward: -150.5814820761968, runningAvg: -155.8705582884652
episode: 416/2500, score: 177, e: 0.67, reward: -205.36171789680182, runningAvg: -155.60946442252026
episode: 417/2500, score: 67, e: 0.66, reward: -148.98598058609636, runningAvg: -156.12403740436514
episode: 418/2500, score: 129, e: 0.66, reward: -98.98541015459388, runningAvg: -155.5193747734246
episode: 419/2500, score: 151, e: 0.66, reward: -127.68235940799893, runningAvg: -155.65031266778539
episode: 420/2500, score: 189, e: 0.66, reward: -118.05299925785376, runningAvg: -154.74046035536207
episode: 421/2500, score: 114, e: 0.65, reward: -344.8452872978203, runningAvg: -155.92737298277257
episode: 422/2500, score: 94, e: 0.65, reward: -198.28743743683665, runningAvg: -156.28617279729417
episode: 423/2500, score: 76, e: 0.65, reward: -148.43457305212985, runningAvg: -156.50692967149163
episode: 424/2500, score: 129, e: 0.64, reward: -134.75686254416019, runningAvg: -156.3380185317189
episode: 425/2500, score: 140, e: 0.64, reward: -222.91133414484662, runningAvg: -156.14305334767266
episode: 426/2500, score: 183, e: 0.64, reward: -266.15794993409867, runningAvg: -157.25988831639626
episode: 427/2500, score: 168, e: 0.64, reward: -212.8420486617939, runningAvg: -157.04583963411338
episode: 428/2500, score: 148, e: 0.63, reward: -303.1457940588635, runningAvg: -157.9224656901096
episode: 429/2500, score: 112, e: 0.63, reward: -146.9642344250863, runningAvg: -156.88612423790616
episode: 430/2500, score: 87, e: 0.63, reward: -116.46827450747902, runningAvg: -156.84574315335635
episode: 431/2500, score: 166, e: 0.63, reward: -77.7978101795388, runningAvg: -156.42176447334327
episode: 432/2500, score: 202, e: 0.62, reward: -156.0724932552786, runningAvg: -156.6234272315444
episode: 433/2500, score: 120, e: 0.62, reward: -132.8696211605166, runningAvg: -155.39406327716853
episode: 434/2500, score: 103, e: 0.62, reward: -173.6706189937218, runningAvg: -155.3468083978471
episode: 435/2500, score: 147, e: 0.62, reward: -98.58336375952544, runningAvg: -154.95406125417247
episode: 436/2500, score: 89, e: 0.61, reward: -101.12487888650834, runningAvg: -154.77081657667318
episode: 437/2500, score: 141, e: 0.61, reward: -89.04039022534404, runningAvg: -154.39119209421648
episode: 438/2500, score: 165, e: 0.61, reward: -95.69998197115652, runningAvg: -152.83245492393002
episode: 439/2500, score: 197, e: 0.61, reward: -65.6701006254412, runningAvg: -151.40864325650548
episode: 440/2500, score: 99, e: 0.6, reward: -149.99134222304923, runningAvg: -151.6090119633565
episode: 441/2500, score: 186, e: 0.6, reward: -155.04742414009792, runningAvg: -151.59249084876691
episode: 442/2500, score: 209, e: 0.6, reward: -212.23160387780572, runningAvg: -152.0397804886437
episode: 443/2500, score: 162, e: 0.6, reward: -134.48835508698727, runningAvg: -151.9204959137323
episode: 444/2500, score: 157, e: 0.6, reward: -150.72243449673022, runningAvg: -150.79338883747945
episode: 445/2500, score: 185, e: 0.59, reward: -31.370758059822478, runningAvg: -149.68126244637932
episode: 446/2500, score: 205, e: 0.59, reward: -112.26762865981635, runningAvg: -149.46887711679344
episode: 447/2500, score: 191, e: 0.59, reward: -9.057676473703026, runningAvg: -148.63084772893956
episode: 448/2500, score: 214, e: 0.59, reward: -104.95484273372054, runningAvg: -148.5233524435769
episode: 449/2500, score: 143, e: 0.58, reward: -95.33469239735588, runningAvg: -148.42370815765062
episode: 450/2500, score: 194, e: 0.58, reward: -85.26795417032483, runningAvg: -146.9602286042845
episode: 451/2500, score: 150, e: 0.58, reward: -55.4306092916148, runningAvg: -146.2795469636145
episode: 452/2500, score: 109, e: 0.58, reward: -163.18766129188532, runningAvg: -146.5129208304847
episode: 453/2500, score: 212, e: 0.57, reward: -248.9052879566748, runningAvg: -146.99205674809846
episode: 454/2500, score: 154, e: 0.57, reward: -89.52819141139898, runningAvg: -145.49422676908867
episode: 455/2500, score: 108, e: 0.57, reward: -122.0222946232062, runningAvg: -145.68405385754292
episode: 456/2500, score: 211, e: 0.57, reward: -136.4672132577798, runningAvg: -145.9090674683572
episode: 457/2500, score: 165, e: 0.56, reward: -42.24353589587648, runningAvg: -145.28802211614956
episode: 458/2500, score: 154, e: 0.56, reward: -72.46572372907406, runningAvg: -144.9457560269371
episode: 459/2500, score: 110, e: 0.56, reward: -137.78370791038324, runningAvg: -144.71639416311055
episode: 460/2500, score: 121, e: 0.56, reward: -96.94047542620574, runningAvg: -144.55370776944164
episode: 461/2500, score: 140, e: 0.56, reward: -156.35643470801887, runningAvg: -144.4044863853457
episode: 462/2500, score: 163, e: 0.55, reward: -93.4616295719841, runningAvg: -144.22810773436652
episode: 463/2500, score: 93, e: 0.55, reward: -56.9277219575522, runningAvg: -143.38713178084964
episode: 464/2500, score: 186, e: 0.55, reward: -135.96541454843938, runningAvg: -142.8548325980878
episode: 465/2500, score: 296, e: 0.55, reward: -124.62112671099325, runningAvg: -142.35361194565576
episode: 466/2500, score: 187, e: 0.54, reward: -140.09800744223998, runningAvg: -142.11084344192244
episode: 467/2500, score: 281, e: 0.54, reward: -118.74615724752417, runningAvg: -141.5608575718506
episode: 468/2500, score: 384, e: 0.54, reward: -122.88630554735246, runningAvg: -141.4896351343093
episode: 469/2500, score: 153, e: 0.54, reward: -89.42190023180949, runningAvg: -141.02727080185448
episode: 470/2500, score: 245, e: 0.54, reward: -119.34503500855803, runningAvg: -140.13427912859567
episode: 471/2500, score: 202, e: 0.53, reward: -206.95280559678145, runningAvg: -140.610517276757
episode: 472/2500, score: 155, e: 0.53, reward: -97.52854441051281, runningAvg: -139.9818371685061
episode: 473/2500, score: 685, e: 0.53, reward: -143.62599551483572, runningAvg: -140.7919570014936
episode: 474/2500, score: 230, e: 0.53, reward: -94.31481995824882, runningAvg: -140.81942230763013
episode: 475/2500, score: 173, e: 0.53, reward: -114.89181700367597, runningAvg: -140.41249919439568
episode: 476/2500, score: 128, e: 0.52, reward: -139.36994874637017, runningAvg: -140.91925761434675
episode: 477/2500, score: 200, e: 0.52, reward: -94.59052394423347, runningAvg: -140.79032867257885
episode: 478/2500, score: 113, e: 0.52, reward: -62.17477228702487, runningAvg: -140.25742020744465
episode: 479/2500, score: 156, e: 0.52, reward: -123.49261121428944, runningAvg: -138.47232497553964
episode: 480/2500, score: 170, e: 0.52, reward: -137.84868713511491, runningAvg: -139.13305219247337
episode: 481/2500, score: 226, e: 0.51, reward: -160.3609013896271, runningAvg: -138.78509179746464
episode: 482/2500, score: 299, e: 0.51, reward: -102.56187249192976, runningAvg: -138.2007700625123
episode: 483/2500, score: 391, e: 0.51, reward: -110.45173674251224, runningAvg: -138.07176679716628
episode: 484/2500, score: 287, e: 0.51, reward: -106.68997490980094, runningAvg: -137.87356583598503
episode: 485/2500, score: 285, e: 0.51, reward: -184.57570050583442, runningAvg: -138.0168824072781
episode: 486/2500, score: 94, e: 0.5, reward: -179.7185399210814, runningAvg: -138.32141529540877
episode: 487/2500, score: 83, e: 0.5, reward: -114.93411041287796, runningAvg: -138.1906363816128
episode: 488/2500, score: 105, e: 0.5, reward: -142.7224286875113, runningAvg: -138.0144068019566
episode: 489/2500, score: 258, e: 0.5, reward: -230.06215263971768, runningAvg: -138.65486225941177
episode: 490/2500, score: 241, e: 0.49, reward: -118.7115665130378, runningAvg: -138.65788135611436
episode: 491/2500, score: 1000, e: 0.49, reward: -81.49644359571269, runningAvg: -138.19093427060295
episode: 492/2500, score: 333, e: 0.49, reward: -144.88158270309663, runningAvg: -137.82961736635653
episode: 493/2500, score: 395, e: 0.49, reward: -102.9960504165537, runningAvg: -137.62312368367793
episode: 494/2500, score: 506, e: 0.49, reward: -125.61609130318723, runningAvg: -137.6924103773658
episode: 495/2500, score: 156, e: 0.49, reward: -181.73251692952206, runningAvg: -137.98021052520264
episode: 496/2500, score: 1000, e: 0.48, reward: -60.57505644780966, runningAvg: -137.57585243021933
episode: 497/2500, score: 446, e: 0.48, reward: -131.48222552571127, runningAvg: -137.42504255437254
episode: 498/2500, score: 209, e: 0.48, reward: -60.92235628066951, runningAvg: -137.1348849722446
episode: 499/2500, score: 671, e: 0.48, reward: -107.27124811468676, runningAvg: -137.0623710748485
episode: 500/2500, score: 231, e: 0.48, reward: -127.2656584823117, runningAvg: -137.086645331711
episode: 501/2500, score: 122, e: 0.47, reward: -143.85516484632572, runningAvg: -136.98216593535543
episode: 502/2500, score: 246, e: 0.47, reward: -87.61442082151223, runningAvg: -136.861611351419
episode: 503/2500, score: 274, e: 0.47, reward: -133.72612048263508, runningAvg: -136.85609914151766
episode: 504/2500, score: 437, e: 0.47, reward: -172.91102504730583, runningAvg: -137.09089223104814
episode: 505/2500, score: 156, e: 0.47, reward: -156.37252273554327, runningAvg: -137.18975307750435
episode: 506/2500, score: 216, e: 0.46, reward: -60.845680137625536, runningAvg: -136.5647550501041
episode: 507/2500, score: 166, e: 0.46, reward: -71.6419167731463, runningAvg: -135.9284997288274
episode: 508/2500, score: 144, e: 0.46, reward: -264.1839436366713, runningAvg: -136.6901187670687
episode: 509/2500, score: 252, e: 0.46, reward: -291.2259899647435, runningAvg: -137.71407891972473
episode: 510/2500, score: 498, e: 0.46, reward: -209.3877965850217, runningAvg: -138.18135994191556
episode: 511/2500, score: 134, e: 0.46, reward: -152.91491692156862, runningAvg: -138.05657640692047
episode: 512/2500, score: 120, e: 0.45, reward: -159.23239903706866, runningAvg: -138.51195883944845
episode: 513/2500, score: 141, e: 0.45, reward: -138.5044325477608, runningAvg: -138.73063933333745
episode: 514/2500, score: 226, e: 0.45, reward: -114.5298345632105, runningAvg: -138.69420101732408
episode: 515/2500, score: 109, e: 0.45, reward: -116.67222516262996, runningAvg: -138.19860109992194
episode: 516/2500, score: 177, e: 0.45, reward: -226.56180694999463, runningAvg: -138.65082471254348
episode: 517/2500, score: 1000, e: 0.44, reward: -29.962845234946954, runningAvg: -138.13822584868825
episode: 518/2500, score: 599, e: 0.44, reward: -103.57379902261191, runningAvg: -137.96426576576522
episode: 519/2500, score: 1000, e: 0.44, reward: -27.92830954638129, runningAvg: -137.31918131801436
episode: 520/2500, score: 428, e: 0.44, reward: -181.9137211503928, runningAvg: -137.9305516541532
episode: 521/2500, score: 97, e: 0.44, reward: -116.33500476417328, runningAvg: -137.95647995423224
episode: 522/2500, score: 161, e: 0.44, reward: -177.65010527044439, runningAvg: -138.16513762974756
episode: 523/2500, score: 128, e: 0.43, reward: -164.3053607096122, runningAvg: -137.6461652201084
episode: 524/2500, score: 149, e: 0.43, reward: -121.6280435749047, runningAvg: -137.31991503218322
episode: 525/2500, score: 1000, e: 0.43, reward: -26.842040504786006, runningAvg: -136.3873535759669
episode: 526/2500, score: 1000, e: 0.43, reward: -18.242204114443105, runningAvg: -134.6414688913954
episode: 527/2500, score: 1000, e: 0.43, reward: 10.867313991031546, runningAvg: -134.0178577464977
episode: 528/2500, score: 121, e: 0.43, reward: -88.40666613169866, runningAvg: -134.04306501544957
episode: 529/2500, score: 151, e: 0.42, reward: -69.98605168971277, runningAvg: -133.91691777116253
episode: 530/2500, score: 203, e: 0.42, reward: -107.00636868440426, runningAvg: -133.54436747331764
episode: 531/2500, score: 183, e: 0.42, reward: -115.11326178998803, runningAvg: -133.46445045113404
episode: 532/2500, score: 151, e: 0.42, reward: -167.9889928186172, runningAvg: -133.49040607413713
episode: 533/2500, score: 191, e: 0.42, reward: -159.70260092775206, runningAvg: -133.64862905740375
episode: 534/2500, score: 211, e: 0.41, reward: -124.45444318740016, runningAvg: -133.50665957221688
episode: 535/2500, score: 185, e: 0.41, reward: -140.15203242963474, runningAvg: -133.3691937052828
episode: 536/2500, score: 327, e: 0.41, reward: -111.49578173842093, runningAvg: -133.23380075889617
episode: 537/2500, score: 1000, e: 0.41, reward: -3.1746997488523183, runningAvg: -132.45361713083847
episode: 538/2500, score: 209, e: 0.41, reward: -106.08477792979734, runningAvg: -132.04086436759005
episode: 539/2500, score: 388, e: 0.41, reward: -119.75758484497361, runningAvg: -131.5324007718193
episode: 540/2500, score: 1000, e: 0.41, reward: -16.029542734133173, runningAvg: -130.43346686364384
episode: 541/2500, score: 133, e: 0.4, reward: -88.1818104257895, runningAvg: -129.91380101397385
episode: 542/2500, score: 1000, e: 0.4, reward: 41.704675696702296, runningAvg: -129.13731347544615
episode: 543/2500, score: 1000, e: 0.4, reward: 25.326046784935947, runningAvg: -127.95184590285666
episode: 544/2500, score: 1000, e: 0.4, reward: -15.209030930824829, runningAvg: -126.72784744095394
episode: 545/2500, score: 1000, e: 0.4, reward: 34.972524224887394, runningAvg: -125.39673758888976
episode: 546/2500, score: 178, e: 0.4, reward: -142.78289787990565, runningAvg: -125.73103799341654
episode: 547/2500, score: 1000, e: 0.39, reward: -35.787927508641125, runningAvg: -124.51146794633077
episode: 548/2500, score: 1000, e: 0.39, reward: -16.387608255872173, runningAvg: -123.68146882391355
episode: 549/2500, score: 177, e: 0.39, reward: -143.6236656418571, runningAvg: -123.84531551942018
episode: 550/2500, score: 708, e: 0.39, reward: -134.22897832029105, runningAvg: -124.87856700922978
episode: 551/2500, score: 173, e: 0.39, reward: -188.97869490812667, runningAvg: -125.49501681135779
episode: 552/2500, score: 178, e: 0.39, reward: -82.93819725885062, runningAvg: -125.41517176119058
episode: 553/2500, score: 1000, e: 0.38, reward: -30.826848884667296, runningAvg: -124.20228741748332
episode: 554/2500, score: 1000, e: 0.38, reward: 66.81739536645466, runningAvg: -122.81607475886713
episode: 555/2500, score: 284, e: 0.38, reward: -172.80430459342242, runningAvg: -123.55974079841714
episode: 556/2500, score: 1000, e: 0.38, reward: 17.952878029727728, runningAvg: -121.92603283496496
episode: 557/2500, score: 1000, e: 0.38, reward: -43.25365450207594, runningAvg: -121.47919889623009
episode: 558/2500, score: 436, e: 0.38, reward: -250.3736576129753, runningAvg: -122.60027764105733
episode: 559/2500, score: 1000, e: 0.38, reward: -60.338386556734584, runningAvg: -122.33314109062059
episode: 560/2500, score: 1000, e: 0.37, reward: -5.649012715120091, runningAvg: -121.38336541690722
episode: 561/2500, score: 282, e: 0.37, reward: -89.99419618353288, runningAvg: -120.26476384914419
episode: 562/2500, score: 1000, e: 0.37, reward: 68.15892032069254, runningAvg: -117.81062103486474
episode: 563/2500, score: 1000, e: 0.37, reward: -13.03518637890184, runningAvg: -117.13430885159137
